Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 174
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 169

    (52) while -> WHILE PARIZQ operacion PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 175
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 170

    (54) for -> FOR PARIZQ inicializacion PYCOMA operacion . PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          shift and go to state 176
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 171

    (55) inicializacion -> tipo ID IGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 177
    valor                          shift and go to state 34

state 172

    (56) inicializacion -> ID IGUAL operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 56 (inicializacion -> ID IGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 173

    (53) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE . PARIZQ operacion PARDER PYCOMA

    PARIZQ          shift and go to state 178


state 174

    (45) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias . LLAVEDER
    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias . LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias . LLAVEDER else_if
    (51) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias . LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    LLAVEDER        shift and go to state 179
    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 111
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 175

    (52) while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (59) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (60) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (86) tipo -> . INTEGER
    (87) tipo -> . FLOAT
    (88) tipo -> . DOUBLE
    (89) tipo -> . CHAR
    (90) tipo -> . ID

    LLAVEDER        shift and go to state 180
    error           shift and go to state 100
    ID              shift and go to state 101
    IF              shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    DO              shift and go to state 105
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 111
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    if                             shift and go to state 95
    while                          shift and go to state 96
    for                            shift and go to state 97
    do_while                       shift and go to state 98
    callMetodo                     shift and go to state 99
    tipo                           shift and go to state 8

state 176

    (54) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA . incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (57) incremento -> . ID MENOS MENOS
    (58) incremento -> . ID tipo_asignacion

    ID              shift and go to state 182

    incremento                     shift and go to state 181

state 177

    (55) inicializacion -> tipo ID IGUAL operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 55 (inicializacion -> tipo ID IGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 178

    (53) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ . operacion PARDER PYCOMA
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 183
    valor                          shift and go to state 34

state 179

    (45) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .
    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER . ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER . else_if
    (51) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER . else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (48) else_if -> . else_if elif
    (49) else_if -> . elif
    (50) elif -> . ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    error           reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IF              reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    WHILE           reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FOR             reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DO              reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 45 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ELSE            shift and go to state 184

    else_if                        shift and go to state 185
    elif                           shift and go to state 186

state 180

    (52) while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    error           reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IF              reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    WHILE           reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FOR             reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DO              reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 52 (while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER .)


state 181

    (54) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento . PARDER LLAVEIZQ sentencias LLAVEDER

    PARDER          shift and go to state 187


state 182

    (57) incremento -> ID . MENOS MENOS
    (58) incremento -> ID . tipo_asignacion
    (35) tipo_asignacion -> . MASIGUAL operacion
    (36) tipo_asignacion -> . MENOSIGUAL operacion
    (37) tipo_asignacion -> . ASTERISCOIGUAL operacion
    (38) tipo_asignacion -> . BARRAIGUAL operacion
    (39) tipo_asignacion -> . MODULARIGUAL operacion
    (40) tipo_asignacion -> . SHIFTDERIGUAL operacion
    (41) tipo_asignacion -> . SHIFTIZQIGUAL operacion
    (42) tipo_asignacion -> . ANDIGUAL operacion
    (43) tipo_asignacion -> . ORIGUAL operacion
    (44) tipo_asignacion -> . XORIGUAL operacion

    MENOS           shift and go to state 188
    MASIGUAL        shift and go to state 117
    MENOSIGUAL      shift and go to state 118
    ASTERISCOIGUAL  shift and go to state 119
    BARRAIGUAL      shift and go to state 120
    MODULARIGUAL    shift and go to state 121
    SHIFTDERIGUAL   shift and go to state 122
    SHIFTIZQIGUAL   shift and go to state 123
    ANDIGUAL        shift and go to state 124
    ORIGUAL         shift and go to state 125
    XORIGUAL        shift and go to state 126

    tipo_asignacion                shift and go to state 189

state 183

    (53) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion . PARDER PYCOMA
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PARDER          shift and go to state 190
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 184

    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE . LLAVEIZQ sentencias LLAVEDER
    (50) elif -> ELSE . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 192
    IF              shift and go to state 191


state 185

    (47) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .
    (51) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if . ELSE LLAVEIZQ sentencias LLAVEDER
    (48) else_if -> else_if . elif
    (50) elif -> . ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    error           reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    ID              reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    IF              reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    WHILE           reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    FOR             reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    DO              reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    INTEGER         reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    FLOAT           reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    DOUBLE          reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    CHAR            reduce using rule 47 (if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if .)
    ELSE            shift and go to state 193

    elif                           shift and go to state 194

state 186

    (49) else_if -> elif .

    ELSE            reduce using rule 49 (else_if -> elif .)
    LLAVEDER        reduce using rule 49 (else_if -> elif .)
    error           reduce using rule 49 (else_if -> elif .)
    ID              reduce using rule 49 (else_if -> elif .)
    IF              reduce using rule 49 (else_if -> elif .)
    WHILE           reduce using rule 49 (else_if -> elif .)
    FOR             reduce using rule 49 (else_if -> elif .)
    DO              reduce using rule 49 (else_if -> elif .)
    INTEGER         reduce using rule 49 (else_if -> elif .)
    FLOAT           reduce using rule 49 (else_if -> elif .)
    DOUBLE          reduce using rule 49 (else_if -> elif .)
    CHAR            reduce using rule 49 (else_if -> elif .)


state 187

    (54) for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 195


state 188

    (57) incremento -> ID MENOS . MENOS

    MENOS           shift and go to state 196


state 189

    (58) incremento -> ID tipo_asignacion .

    PARDER          reduce using rule 58 (incremento -> ID tipo_asignacion .)


state 190

    (53) do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER . PYCOMA

    PYCOMA          shift and go to state 197


state 191

    (50) elif -> ELSE IF . PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER

    PARIZQ          shift and go to state 198


state 192

    (46) if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (26) sentencia -> . if
    (27) sentencia -> . while
    (28) sentencia -> . for
    (29) sentencia -> . do_while
    (30) sentencia -> . callMetodo
    (31) sentencia -> . error PYCOMA
    (32) sentencia -> . error LLAVEDER
    (9) declaracion -> . tipo declaraciones PYCOMA
    (33) asignacion -> . ID IGUAL operacion PYCOMA
    (34) asignacion -> . ID tipo_asignacion PYCOMA
    (45) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (46) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (47) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (51) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (52) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (54) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (53) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
