Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 117
    valor                          shift and go to state 34

state 103

    (27) asignacion -> ID tipo_asignacion . PYCOMA

    PYCOMA          shift and go to state 118


state 104

    (28) tipo_asignacion -> MASIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 119
    valor                          shift and go to state 34

state 105

    (29) tipo_asignacion -> MENOSIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 120
    valor                          shift and go to state 34

state 106

    (30) tipo_asignacion -> ASTERISCOIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 121
    valor                          shift and go to state 34

state 107

    (31) tipo_asignacion -> BARRAIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 122
    valor                          shift and go to state 34

state 108

    (32) tipo_asignacion -> MODULARIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 123
    valor                          shift and go to state 34

state 109

    (33) tipo_asignacion -> SHIFTDERIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 124
    valor                          shift and go to state 34

state 110

    (34) tipo_asignacion -> SHIFTIZQIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 125
    valor                          shift and go to state 34

state 111

    (35) tipo_asignacion -> ANDIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 126
    valor                          shift and go to state 34

state 112

    (36) tipo_asignacion -> ORIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 127
    valor                          shift and go to state 34

state 113

    (37) tipo_asignacion -> XORIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 128
    valor                          shift and go to state 34

state 114

    (15) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .

    error           reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    INTEGER         reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    VOID            reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    FLOAT           reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOUBLE          reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    CHAR            reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)
    $end            reduce using rule 15 (metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER .)


state 115

    (16) metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias . LLAVEDER
    (22) sentencias -> sentencias . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (9) declaracion -> . tipo declaraciones PYCOMA
    (26) asignacion -> . ID IGUAL operacion PYCOMA
    (27) asignacion -> . ID tipo_asignacion PYCOMA
    (61) tipo -> . INTEGER
    (62) tipo -> . FLOAT
    (63) tipo -> . DOUBLE
    (64) tipo -> . CHAR
    (65) tipo -> . ID

    LLAVEDER        shift and go to state 129
    ID              shift and go to state 95
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencia                      shift and go to state 101
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    tipo                           shift and go to state 8

state 116

    (56) operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULAR resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
    PYCOMA          reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .)
    COMA            reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .)
    DOSPUNTOS       reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63

  ! AND             [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! OR              [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! IGUALIGUAL      [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! DIFERENTE       [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MAYOR           [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MENOR           [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MENORIGUAL      [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! ANDBIT          [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! ORBIT           [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! XORBIT          [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! SHIFTDER        [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MAS             [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MENOS           [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! DIVISION        [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! MODULAR         [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]
  ! INTERROGACION   [ reduce using rule 56 (operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion .) ]


state 117

    (26) asignacion -> ID IGUAL operacion . PYCOMA
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          shift and go to state 130
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 118

    (27) asignacion -> ID tipo_asignacion PYCOMA .

    LLAVEDER        reduce using rule 27 (asignacion -> ID tipo_asignacion PYCOMA .)
    ID              reduce using rule 27 (asignacion -> ID tipo_asignacion PYCOMA .)
    INTEGER         reduce using rule 27 (asignacion -> ID tipo_asignacion PYCOMA .)
    FLOAT           reduce using rule 27 (asignacion -> ID tipo_asignacion PYCOMA .)
    DOUBLE          reduce using rule 27 (asignacion -> ID tipo_asignacion PYCOMA .)
    CHAR            reduce using rule 27 (asignacion -> ID tipo_asignacion PYCOMA .)


state 119

    (28) tipo_asignacion -> MASIGUAL operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 28 (tipo_asignacion -> MASIGUAL operacion .)
    AND             shift and go to state 45
    OR              shift and go to state 46
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62
    INTERROGACION   shift and go to state 63


state 120

    (29) tipo_asignacion -> MENOSIGUAL operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
